    1  ls
    2  cd links
    3  cd ..
    4  cd Documents
    5  clear
    6  ls
    7  clear
    8  cd GIT
    9  cd ДЗ
   10  clear
   11  ls
   12  cd music
   13  ls
   14  cd My Documents
   15  cd Domnloads
   16  clear
   17  cd GIT
   18  ls
   19  clear
   20  ls
   21  cd GIT
   22  clear
   23  cd GIT
   24  ls
   25  cear
   26  clear
   27  ls
   28  clear
   29  cd /..
   30  ls
   31  ls
   32  clear
   33  ls
   34  cd GIT
   35  cd ..
   36  cd ..
   37  cd ..
   38  clear
   39  cd User
   40  ls
   41  cd Users
   42  ls
   43  cd CyberYou
   44  ls
   45  cd GIT
   46  ls
   47  touch text_ignore.txt
   48  ls
   49  cd HW_10
   50  ls
   51  clear
   52  ls
   53  nano .gitignore
   54  ls
   55  git status
   56  git add
   57  ls
   58  cd GIT
   59  ls
   60  cd HW_10
   61  ls
   62  touch main_test.txt
   63  ls
   64  git add
   65  clear
   66  cd GIT
   67  cd ..
   68  git config -- global user.name "Swetlana M"
   69  clear
   70  ls
   71  cd HW_10
   72  git status
   73  cd ...
   74  cd ..
   75  ls
   76  git status
   77  git add
   78  git add text_ignore.txt
   79  git status
   80  git commit-m "New"
   81  clear
   82  ls
   83  cd HW_10
   84  ls
   85  cd status
   86  cd add main_test.txt
   87  cd status
   88  git branch
   89  git checkout -b develop
   90  git branch
   91  touch develop_test.txt
   92  ls
   93  cd Git
   94  ls
   95  cd HW_10
   96  touch text_ignore.txt
   97  cd .ditignore
   98  nona .ditignore
   99  ls
  100  clear
  101  ls
  102  git status
  103  git add
  104  git add .gitignore
  105  git status
  106  git addtext_ignore.txt
  107  git status
  108  git add text_ignore.txt
  109  git status
  110  git commit "text_ignore.txt"
  111  git add develop_test.txt
  112  git add main_test.txt
  113  git status
  114  git commit "main_test.txt"
  115  git config -- global user.email "swetlana2458@gmail.com"
  116  clear
  117  cd ..
  118  git config --global user name "Swetlana M"
  119  git config --global user.name "Swtlana M"
  120  git config --global user.email swetlana2458@gmail.com
  121  git status
  122  ls
  123  cd HW_10
  124  ls
  125  git status
  126  git commit "text_ignore.txt"
  127  ls
  128  cd GIT
  129  cd HW_10/
  130  ls
  131  git commit-m "text_ignore.txt"
  132  git status
  133  git commit -m "text_ignore.txt"
  134  git status
  135  git commit -m "main_text.txt"
  136  clear
  137  ls
  138  cd main_test.txt
  139  checkout
  140  git checkout
  141  cd ..
  142  checkout
  143  git log
  144  ls
  145  cd HW_10/
  146  git log
  147  git branch
  148  ls
  149  git add "develop_test.txt"
  150  git commit -m "develop_test.txt"
  151  git status
  152  gitn log
  153  git log
  154  nona develop_test.txt
  155  nano develop_test.txt
  156  git status
  157  git add "develop_test.txt"
  158  git status
  159  branch
  160  git branch
  161  git checkout branch_main
  162  git branch
  163  clear
  164  gia branch
  165  git branch
  166  git checkout branch_main
  167  git checkout main
  168  git status
  169  git add develop_test.txt
  170  histiory-c&&rm~/.bash_history
  171  cd git
  172  cd ..
  173  history-c&&rm~/.bash_history
  174  ls
  175  cd HW_10/
  176  ls
  177  git branch
  178  git checkout main
  179  git branch
  180  git merge main
  181  git status
  182  git branch
  183  git add develop_test.txt
  184  git commit "develop"
  185  git status
  186  git add "develop_test.txt"
  187  git log
  188  clear
  189  ls
  190  git branch
  191  git checkout main
  192  ls
  193  cd git
  194  ls
  195  cd HW_10/
  196  git dranch
  197  git branch
  198  git checkout main
  199  git status
  200  git restore "develop_test.txt"
  201  git add "develop_test.txt"
  202  git commit "develop_test.txt"
  203  clear
  204  ls
  205  cd git
  206  .bash_history
  207  cd ..
  208  ls
  209  clear
  210  ls
  211  git clone https://github.com/Swetlana187/HW_101.git
  212  ls
  213  cd ..
  214  cd git
  215  ді
  216  ls
  217  cd HW_10
  218  git status
  219  git add develop_test.txt
  220  git status
  221  git commit "develop_test.txt"
  222  git branch
  223  touch develop_test.txt
  224  nano develop_test.txt
  225  git add develop_test.txt
  226  git status
  227  q
  228  cd ..
  229  ls
  230  cd HW_10
  231  ls
  232  git branch
  233  git ckeckout main
  234  git status
  235  cd hw_10
  236  cd HW_10
  237  cleae
  238  clear
  239  ls
  240  cd dranch
  241  git branch
  242  git checkout main
  243  q
  244  git checkout main
  245  rm-f.git/index.lock
  246  git checkout main
  247  rm -f/git/index.lock
  248  rm -f.git/index.lock
  249  rm f.git/index.lock
  250  help cd
  251  clear
  252  git branch
  253  rm develop
  254  git branch
  255  git branch -D develop
  256  git chekout main
  257  git log
  258  git checkout -b develop
  259  git branch
  260  cat
  261  cd git
  262  ls
  263  git config --global user.name "Swetlana M"
  264  git config --global user.email swetlana2458@gmail.com
  265  cd HW_101
  266  touch text_ignore.txt
  267  nano .gitignore
  268  git status
  269  git add .gitignore
  270  git commit -m ".ditignore"
  271  git status
  272  touch main_test.txt
  273  git add main_test.txt
  274  git commit -m "main_test.txt"
  275  git status
  276  git log
  277  git branch
  278  git checkout -b develop
  279  git checkout develop
  280  git branch
  281  git checkout main
  282  git branch
  283  git checkout develop
  284  touch develop_test.txt
  285  git add develop_test.txt
  286  git commit -m "develop_test.txt"
  287  nano develop_test.txt
  288  git status
  289  git add develop_test.txt
  290  git commit -m "develop_test.txt"
  291  git status
  292  git log
  293  git checkout main
  294  git status
  295  git merge develop
  296  git log
  297  command_list.csv
  298  git add command_list.csv
  299  git commit -m "command_list.csv"
  300  git push
  301  git push
  302  history>command_list.csv
  303  git add history>command_list.csv
  304  git add
  305  git commit -m "history>command_list.csv"
  306  git push
  307  git status
  308  git add command_list.csv
  309  git commit -m "command_list.csv"
  310  git push
  311  clear
  312  cd git
  313  cd ..
  314  ls
  315  git config --global user.name "Swetlana M"
  316  git config --global user.email swetlana2458@gmail.com
  317  ls
  318  cd HW_10/
  319  git checkout main
  320  cd ..
  321  history-c&&rm~/.bash_history
  322  git stash
  323  clear
  324  ls
  325  cd HW_10/
  326  ls
  327  cd command_list.csv
  328  git clone https://github.com/Swetlana187/HW_10.git
  329  git push
  330  history>command_list.csv
